toluene;H225 H304 H315 H336 H361d H373
1,3-dimethylbenzene;H226 H304 H312 H332 H315 H335
1,2-dichloroethane;H225 H302 H315 H319 H335 H350 H373
benzene;H225 H304 H315 H319 H336 H340 H350 H372
tetrachloromethane;H301 H311 H331 H315 H319 H335 H350 H372 H412
tetradecafluorohexane;H226 H315 H319 H335
cis-decalin;H226 H304
chlorobenzene;H226 H332 H315 H411
fluorobenzene;H225 H315 H319 H335
carbon disulfide;H225 H361f H372 H315 H319 H332
perfluoro(methylcyclohexane);H226 H315 H319 H335
iodobenzene;H226 H315 H319 H335
bromobenzene;H226 H302 H312 H332 H315 H319 H335 H411
octadecafluoronaphthalene;No harmonized classification available.
trichloroethene;H350 H304 H315 H319 H336 H335 H340 H371
tetrachloroethene;H351 H302 H315 H319 H336 H335 H411
1,2-dichlorobenzene;H302 H312 H332 H315 H319 H335 H411
1,3-dichlorobenzene;H302 H312 H332 H315 H319 H335 H411
1,4-difluorobenzene;H225 H315 H319 H335
hexafluorobenzene;H225 H315 H319 H335
tetramethylsilane;H224
2-methylbutane;H225 H304 H336
1,1,2,2-tetrachloroethane;H301 H311 H331 H315 H319 H335 H350 H373
dibromomethane;H315 H319 H335 H302 H312 H332
1,2-dibromoethane;H301 H311 H331 H315 H319 H335 H350 H372
diiodomethane;H315 H319 H335 H302 H312 H332
1,1,1-trichloroethane;H315 H319 H335 H411
trans-1,2-dichloroethene;H225 H302 H319 H335
1-chlorobutane;H225 H315 H319 H335
pentane;H225 H304 H336 H411
heptane;H225 H304 H315 H336 H410
dodecane;H304
hexane;H225 H304 H315 H336 H361f H373 H411
decane;H304
octane;H225 H304 H315 H336 H410
cyclohexane;H225 H304 H315 H336 H410
4-methyl-2-pentanone;H225 H332 H319 H335
acetophenone;H302
2-heptanone;H226 H319
tribromomethane;H302 H312 H332 H315 H319 H335
2-butanone;H225 H319 H336
2-propanone;H225 H319 H336
1,1-dichloroethane;H225 H302 H315 H319 H335
1,2-diaminoethane;H226 H302 H314 H317 H332
dichloromethane;H351 H315 H319 H336
pyrrolidine;H225 H302 H314 H332
N-formyl-Morpholine;H319
N-methylaniline;H301 H311 H331 H373 H411
acetonitrile;H225 H302 H312 H332 H319
trichloromethane;H302 H315 H319 H331 H336 H351 H372
nitromethane;H226 H302 H312 H332
2-chloroaniline;H301 H311 H331 H373 H400
aniline;H301 H311 H331 H341 H350 H373 H400
2-methyl-2-butanol;H226 H319 H335
morpholine;H226 H302 H312 H314 H332
diethylamine;H225 H302 H311 H331 H314
2-pyrrolidone;H319
1-ethyl-3-methylimidazolium acetate;H302 H314
2-methyl-2-propanol;H225 H319 H335
N-methylacetamide;H319
1-ethyl-3-methylimidazolium nitrate;H302 H319 H335
3-phenylpropanol;H319
1-ethyl-3-methyl-1H-imidazol-3-ium dicyanoazanide;H302 H319
1-ethyl-3-methyl-1H-imidazol-3-ium perchlorate;H271 H302 H319 H335
benzyl alcohol;H302 H332 H319
N-methylformamide;H360D H312 H332 H319
1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide;H319
1-butyl-3-methyl-1H-imidazol-3-ium trifluoromethanesulfonate;H319
2-phenylethanol;H302 H319
1-ethyl-3-methyl-1H-imidazol-3-ium octyl sulfate;H302 H314 H411
1-ethyl-3-methyl-1H-imidazol-3-ium hexyl sulfate;H302 H314 H411
1-hexyl-3-methyl-1H-imidazol-3-ium bis[(trifluoromethyl)sulfonyl]azanide;H319
cyclohexanol;H226 H302 H312 H332 H319 H335
2-butanol;H225 H319 H335
decanol;H315 H319
1-ethyl-3-methylimidazolium tetrafluoroborate;H302 H319
formamide;H360D H312 H332 H319
2-propanol;H225 H319 H336
1-ethyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide;H319
1-ethyl-3-methyl-1H-imidazol-3-ium hexafluorophosphate;H302 H319
octanol;H315 H319
2-methyl-1-propanol;H225 H319 H335
hexanol;H315 H319
propanol;H225 H319 H336
2-propen-1-ol;H225 H301 H311 H331 H314
pentanol;H226 H319
3-methyl-1-butanol;H226 H319 H335
butanol;H226 H302 H315 H318 H335 H336
ethanol;H225 H319
ethanediol;H302
3-methyl-1-octyl-1H-imidazol-3-ium bis[(trifluoromethyl)sulfonyl]azanide;H319
methanol;H225 H301 H311 H331 H370
butanoic acid;H314
acetic acid;H226 H314
propanoic acid;H314
3-methylphenol;H302 H314
water;No hazards.
pentanoic acid;H314
heptanoic acid;H314
1,2,3-propanetriol;No hazards.
hexanoic acid;H314
formic acid;H226 H302 H314
2-chloroethanol;H301 H311 H331 H314
2,2,2-trifluoroethanol;H302 H312 H332 H315 H319 H335
3-chlorophenol;H301 H311 H331 H314 H400
4-methylphenol;H301 H311 H331 H314 H400
phenol;H301 H311 H331 H314 H340 H373
1,1,1,3,3,3-hexafluoro-2-propanol;H302 H312 H332 H314 H335
```;
